(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision3.json cleaned_dataset/Eurovision3.json
Wrote 65709 cleaned records to cleaned_dataset/Eurovision3.json
Skipped 37 invalid, incomplete, or duplicate records
(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision4.json cleaned_dataset/Eurovision4.json
Wrote 226099 cleaned records to cleaned_dataset/Eurovision4.json
Skipped 14378 invalid, incomplete, or duplicate records
(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision5.json cleaned_dataset/Eurovision5.json
Wrote 119457 cleaned records to cleaned_dataset/Eurovision5.json
Skipped 9968 invalid, incomplete, or duplicate records
(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision6.json cleaned_dataset/Eurovision6.json
Wrote 170966 cleaned records to cleaned_dataset/Eurovision6.json
Skipped 14290 invalid, incomplete, or duplicate records
(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision7.json cleaned_dataset/Eurovision7.json
Wrote 121222 cleaned records to cleaned_dataset/Eurovision7.json
Skipped 10147 invalid, incomplete, or duplicate records
(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision8.json cleaned_dataset/Eurovision8.json
Wrote 105105 cleaned records to cleaned_dataset/Eurovision8.json
Skipped 8775 invalid, incomplete, or duplicate records
(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision9.json cleaned_dataset/Eurovision9.json
Wrote 58330 cleaned records to cleaned_dataset/Eurovision9.json
Skipped 4898 invalid, incomplete, or duplicate records
(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision10.json cleaned_dataset/Eurovision10.json
Wrote 350132 cleaned records to cleaned_dataset/Eurovision10.json
Skipped 12155 invalid, incomplete, or duplicate records
Starting import from cleaned_dataset/Eurovision3.json
Progress for cleaned_dataset/Eurovision3.json: processed 1000 records, inserted 1000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 80000 records, inserted 80000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 81000 records, inserted 81000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 82000 records, inserted 82000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 83000 records, inserted 83000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 84000 records, inserted 84000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 85000 records, inserted 85000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 86000 records, inserted 86000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 87000 records, inserted 87000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 88000 records, inserted 88000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 89000 records, inserted 89000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 90000 records, inserted 90000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 91000 records, inserted 91000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 92000 records, inserted 92000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 93000 records, inserted 93000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 94000 records, inserted 94000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 95000 records, inserted 95000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 96000 records, inserted 96000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 97000 records, inserted 97000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 98000 records, inserted 98000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 99000 records, inserted 99000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 100000 records, inserted 100000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 101000 records, inserted 101000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 102000 records, inserted 102000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 103000 records, inserted 103000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 104000 records, inserted 104000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 105000 records, inserted 105000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 106000 records, inserted 106000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 107000 records, inserted 107000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 108000 records, inserted 108000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 109000 records, inserted 109000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 110000 records, inserted 110000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 111000 records, inserted 111000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 112000 records, inserted 112000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 113000 records, inserted 113000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 114000 records, inserted 114000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 115000 records, inserted 115000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 116000 records, inserted 116000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 117000 records, inserted 117000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 118000 records, inserted 118000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 119000 records, inserted 119000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 120000 records, inserted 120000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 121000 records, inserted 121000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 122000 records, inserted 122000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 123000 records, inserted 123000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 124000 records, inserted 124000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 125000 records, inserted 125000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 126000 records, inserted 126000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 127000 records, inserted 127000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 128000 records, inserted 128000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 129000 records, inserted 129000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 130000 records, inserted 130000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 131000 records, inserted 131000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 132000 records, inserted 132000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 133000 records, inserted 133000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 134000 records, inserted 134000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 135000 records, inserted 135000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 136000 records, inserted 136000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 137000 records, inserted 137000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 138000 records, inserted 138000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 139000 records, inserted 139000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 140000 records, inserted 140000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 141000 records, inserted 141000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 142000 records, inserted 142000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision4.json: processed 143000 records, inserted 143000, skipped 0 invalid, skipped 0 malformed
